station_no,date,delta
6335060,4/26/1994,-19.84887695
6335060,4/27/1994,-37.26879883
6335060,8/9/1994,2.563140869
6335060,8/10/1994,7.395843506
6335060,8/11/1994,10.30097961
6335060,11/23/1994,-4.426239014
6335060,11/24/1994,-10.08770752
6335060,11/25/1994,-12.49313354
6335060,3/9/1995,-2.365447998
6335060,3/10/1995,-8.507995605
6335060,3/11/1995,-12.8343811
6335060,6/23/1995,-6.710693359
6335060,6/24/1995,-9.079040527
6335060,6/25/1995,-18.07669067
6335060,10/7/1995,-7.091247559
6335060,10/8/1995,-15.53649902
6335060,10/9/1995,-23.09292603
6335060,1/21/1996,-5.538192749
6335060,1/22/1996,-7.941055298
6335060,1/23/1996,-7.360992432
6335060,5/6/1996,1.829177856
6335060,5/7/1996,4.226165771
6335060,5/8/1996,6.542495728
6335060,8/20/1996,-7.660552979
6335060,8/21/1996,-12.05403137
6335060,8/22/1996,-13.59584045
6335060,12/4/1996,34.03900146
6335060,12/5/1996,42.4732666
6335060,12/6/1996,35.96276855
6335060,3/20/1997,-2.849304199
6335060,3/21/1997,-1.225799561
6335060,3/22/1997,4.437103271
6335060,7/4/1997,1.071166992
6335060,7/5/1997,-12.12738037
6335060,7/6/1997,-37.2963562
6335060,10/18/1997,0.323181152
6335060,10/19/1997,2.976348877
6335060,10/20/1997,5.126373291
6335060,2/1/1998,-6.303527832
6335060,2/2/1998,-6.943054199
6335060,2/3/1998,1.195526123
6335060,5/18/1998,-0.424057007
6335060,5/19/1998,1.221359253
6335060,5/20/1998,4.445281982
6335060,9/1/1998,-0.261703491
6335060,9/2/1998,-1.319564819
6335060,9/3/1998,-3.357025146
6335060,12/16/1998,38.6461792
6335060,12/17/1998,19.54016113
6335060,12/18/1998,-19.3114624
6335060,4/1/1999,-35.35137939
6335060,4/2/1999,-73.26864624
6335060,4/3/1999,-134.1962585
6335060,7/16/1999,8.39050293
6335060,7/17/1999,17.41705322
6335060,7/18/1999,23.07223511
6335060,10/30/1999,-9.30847168
6335060,10/31/1999,-13.62716675
6335060,11/1/1999,-8.321777344
6335060,2/13/2000,13.07202148
6335060,2/14/2000,-10.60803223
6335060,2/15/2000,-49.76580811
6335060,5/29/2000,-5.046691895
6335060,5/30/2000,-7.349975586
6335060,5/31/2000,-8.984558105
6335060,9/12/2000,-12.06051636
6335060,9/13/2000,-21.80914307
6335060,9/14/2000,-27.61366272
6335060,12/27/2000,-5.031311035
6335060,12/28/2000,-2.645050049
6335060,12/29/2000,4.708557129
6335060,4/12/2001,28.81256104
6335060,4/13/2001,80.00360107
6335060,4/14/2001,128.0634155
6335060,7/27/2001,-7.866943359
6335060,7/28/2001,-8.817810059
6335060,7/29/2001,-8.658935547
6335060,11/10/2001,55.75384521
6335060,11/11/2001,115.4249268
6335060,11/12/2001,178.8291626
6335060,2/24/2002,-12.07342529
6335060,2/25/2002,-35.87176514
6335060,2/26/2002,-23.13299561
6335060,6/10/2002,15.43518066
6335060,6/11/2002,38.21551514
6335060,6/12/2002,57.10855103
6335060,9/24/2002,6.935043335
6335060,9/25/2002,15.1325531
6335060,9/26/2002,22.28767395
6335060,1/8/2003,-8.08770752
6335060,1/9/2003,-25.48834229
6335060,1/10/2003,-18.27984619
6335060,4/24/2003,2.195266724
6335060,4/25/2003,3.579849243
6335060,4/26/2003,1.794586182
6335060,8/8/2003,1.357330322
6335060,8/9/2003,3.23828125
6335060,8/10/2003,4.365234375
6335060,11/22/2003,-4.833877563
6335060,11/23/2003,-7.182022095
6335060,11/24/2003,-10.54716492
6335060,3/7/2004,-1.31791687
6335060,3/8/2004,-5.707000732
6335060,3/9/2004,-13.86930847
6335060,6/21/2004,-5.832183838
6335060,6/22/2004,-9.438018799
6335060,6/23/2004,-11.99539185
6335060,10/5/2004,-4.942443848
6335060,10/6/2004,-7.465515137
6335060,10/7/2004,-8.934066772
6335060,1/19/2005,-4.338653564
6335060,1/20/2005,-11.31997681
6335060,1/21/2005,-18.46917725
6335060,5/5/2005,-12.28317261
6335060,5/6/2005,-13.49468994
6335060,5/7/2005,-6.244720459
6335060,8/19/2005,6.308441162
6335060,8/20/2005,13.78623962
6335060,8/21/2005,16.51097107
6335060,12/3/2005,8.614074707
6335060,12/4/2005,17.4672699
6335060,12/5/2005,22.7424469
6335060,3/19/2006,-32.24829102
6335060,3/20/2006,-52.98071289
6335060,3/21/2006,-70.17486572
6335060,7/3/2006,-10.25247192
6335060,7/4/2006,-18.73681641
6335060,7/5/2006,-23.6494751
6335060,10/17/2006,-7.980041504
6335060,10/18/2006,-4.152832031
6335060,10/19/2006,22.28414917
6335060,1/31/2007,-11.2071228
6335060,2/1/2007,-19.78912354
6335060,2/2/2007,-24.46020508
6335060,5/17/2007,6.164505005
6335060,5/18/2007,11.68659973
6335060,5/19/2007,13.91949463
6335060,8/31/2007,-14.07199097
6335060,9/1/2007,-21.34671021
6335060,9/2/2007,-21.67907715
6335060,12/15/2007,-26.22399902
6335060,12/16/2007,-35.24926758
6335060,12/17/2007,-44.58789063
6335060,3/30/2008,-7.922821045
6335060,3/31/2008,-12.49212646
6335060,4/1/2008,-17.17150879
6335060,7/14/2008,-2.465637207
6335060,7/15/2008,-6.197982788
6335060,7/16/2008,-10.64001465
6335060,10/28/2008,-5.507110596
6335060,10/29/2008,-6.130722046
6335060,10/30/2008,-3.170135498
6335060,2/11/2009,3.695678711
6335060,2/12/2009,-9.112060547
6335060,2/13/2009,-23.62225342
6335060,5/28/2009,-3.893371582
6335060,5/29/2009,-4.816223145
6335060,5/30/2009,-4.902282715
6335060,9/11/2009,-3.113998413
6335060,9/12/2009,-3.385131836
6335060,9/13/2009,-4.809036255
6335060,12/26/2009,28.22283936
6335060,12/27/2009,45.60552979
6335060,12/28/2009,61.97637939
6335060,4/11/2010,-9.054382324
6335060,4/12/2010,-15.73794556
6335060,4/13/2010,-17.43310547
6335060,7/26/2010,16.168396
6335060,7/27/2010,31.05319214
6335060,7/28/2010,39.06481934
6335060,11/9/2010,13.38423157
6335060,11/10/2010,31.63883972
6335060,11/11/2010,42.52403259
6335060,2/23/2011,-8.090545654
6335060,2/24/2011,-14.40647888
6335060,2/25/2011,-19.37184143
6335060,6/9/2011,8.416275024
6335060,6/10/2011,11.94775391
6335060,6/11/2011,10.23373413
6335060,9/23/2011,3.717941284
6335060,9/24/2011,4.545822144
6335060,9/25/2011,2.863571167
6335060,1/7/2012,70.46166992
6335060,1/8/2012,156.9434814
6335060,1/9/2012,233.5893555
6335060,4/22/2012,-11.62857056
6335060,4/23/2012,-16.93513489
6335060,4/24/2012,-15.9675293
6335060,8/6/2012,0.032012939
6335060,8/7/2012,0.978240967
6335060,8/8/2012,2.103942871
6335060,11/20/2012,-13.64855957
6335060,11/21/2012,-27.93713379
6335060,11/22/2012,-46.60903931
